"","death","cvd","resp","temp","rhum","time","year","month","day","season"
"725",138,66,15,26,NA,725,1998,12,360,"Autumn"
"726",125,52,14,36,NA,726,1998,12,361,"Autumn"
"727",156,64,20,29,NA,727,1998,12,362,"Autumn"
"728",120,48,14,22,NA,728,1998,12,363,"Autumn"
"729",99,41,8,7,NA,729,1998,12,364,"Autumn"
"730",141,67,9,13,NA,730,1998,12,365,"Autumn"
"731",136,54,12,14,NA,731,1999,1,1,"Winter"
"732",147,62,12,22,NA,732,1999,1,2,"Winter"
"733",136,69,5,16,NA,733,1999,1,3,"Winter"
"734",128,65,6,-2,NA,734,1999,1,4,"Winter"
"735",126,54,12,1,NA,735,1999,1,5,"Winter"
"736",128,57,11,12,NA,736,1999,1,6,"Winter"
"737",154,72,9,1,NA,737,1999,1,7,"Winter"
"738",153,76,8,16,NA,738,1999,1,8,"Winter"
"739",113,56,16,4,NA,739,1999,1,9,"Winter"
"740",138,61,12,6,NA,740,1999,1,10,"Winter"
"741",150,79,14,5,NA,741,1999,1,11,"Winter"
"742",146,68,20,20,NA,742,1999,1,12,"Winter"
"743",137,60,8,20,NA,743,1999,1,13,"Winter"
"744",139,68,18,18,NA,744,1999,1,14,"Winter"
"745",118,44,19,23,NA,745,1999,1,15,"Winter"
"746",138,56,11,30,NA,746,1999,1,16,"Winter"
"747",93,39,11,28,NA,747,1999,1,17,"Winter"
"748",140,58,10,29,NA,748,1999,1,18,"Winter"
"749",118,50,12,27,NA,749,1999,1,19,"Winter"
"750",162,61,9,30,NA,750,1999,1,20,"Winter"
"751",138,69,9,37,NA,751,1999,1,21,"Winter"
"752",137,63,10,42,NA,752,1999,1,22,"Winter"
"753",136,62,15,39,NA,753,1999,1,23,"Winter"
"754",136,64,13,33,NA,754,1999,1,24,"Winter"
"755",148,59,18,28,NA,755,1999,1,25,"Winter"
"756",135,67,8,29,NA,756,1999,1,26,"Winter"
"757",120,47,11,42,NA,757,1999,1,27,"Winter"
"758",107,51,9,33,NA,758,1999,1,28,"Winter"
"759",133,50,17,33,NA,759,1999,1,29,"Winter"
"760",137,66,10,34,NA,760,1999,1,30,"Winter"
"761",119,41,19,36,NA,761,1999,1,31,"Winter"
"762",117,47,12,40,NA,762,1999,2,32,"Winter"
"763",131,54,12,38,NA,763,1999,2,33,"Winter"
"764",126,55,13,41,NA,764,1999,2,34,"Winter"
"765",143,67,11,31,NA,765,1999,2,35,"Winter"
"766",113,53,10,31,NA,766,1999,2,36,"Winter"
"767",145,48,14,40,NA,767,1999,2,37,"Winter"
"768",143,57,9,33,NA,768,1999,2,38,"Winter"
"769",134,56,17,37,NA,769,1999,2,39,"Winter"
"770",139,54,20,44,NA,770,1999,2,40,"Winter"
"771",145,58,14,44,NA,771,1999,2,41,"Winter"
"772",136,66,10,49,NA,772,1999,2,42,"Winter"
"773",135,68,16,23,NA,773,1999,2,43,"Winter"
"774",137,66,11,23,NA,774,1999,2,44,"Winter"
"775",138,50,14,34,NA,775,1999,2,45,"Winter"
"776",147,72,15,45,NA,776,1999,2,46,"Winter"
"777",125,64,9,39,NA,777,1999,2,47,"Winter"
"778",150,60,14,27,NA,778,1999,2,48,"Winter"
"779",142,65,14,29,NA,779,1999,2,49,"Winter"
"780",137,64,14,28,NA,780,1999,2,50,"Winter"
"781",145,59,14,25,NA,781,1999,2,51,"Winter"
"782",124,54,21,28,NA,782,1999,2,52,"Winter"
"783",136,66,11,26,NA,783,1999,2,53,"Winter"
"784",133,66,12,29,NA,784,1999,2,54,"Winter"
"785",130,61,9,27,NA,785,1999,2,55,"Winter"
"786",155,61,15,33,NA,786,1999,2,56,"Winter"
"787",149,63,13,36,NA,787,1999,2,57,"Winter"
"788",140,70,13,43,NA,788,1999,2,58,"Winter"
"789",114,48,15,37,NA,789,1999,2,59,"Winter"
"790",138,55,18,38,NA,790,1999,3,60,"Winter"
"791",137,53,16,37,NA,791,1999,3,61,"Winter"
"792",158,72,12,31,NA,792,1999,3,62,"Winter"
"793",142,66,19,30,NA,793,1999,3,63,"Winter"
"794",130,54,8,35,NA,794,1999,3,64,"Winter"
"795",112,33,13,25,NA,795,1999,3,65,"Winter"
"796",109,47,15,21,NA,796,1999,3,66,"Winter"
"797",126,61,21,24,NA,797,1999,3,67,"Winter"
"798",152,70,12,29,NA,798,1999,3,68,"Winter"
"799",123,55,14,29,NA,799,1999,3,69,"Winter"
"800",124,50,18,28,NA,800,1999,3,70,"Winter"
"801",117,50,15,27,NA,801,1999,3,71,"Winter"
"802",132,45,19,28,NA,802,1999,3,72,"Winter"
"803",124,57,10,32,NA,803,1999,3,73,"Winter"
"804",155,71,16,31,NA,804,1999,3,74,"Winter"
"805",132,57,10,43,NA,805,1999,3,75,"Winter"
"806",130,40,23,50,NA,806,1999,3,76,"Winter"
"807",114,45,14,38,NA,807,1999,3,77,"Winter"
"808",135,59,16,36,NA,808,1999,3,78,"Winter"
"809",141,63,13,39,NA,809,1999,3,79,"Winter"
"810",137,60,11,38,NA,810,1999,3,80,"Winter"
"811",142,51,11,36,NA,811,1999,3,81,"Winter"
"812",120,48,11,38,NA,812,1999,3,82,"Winter"
"813",121,44,17,35,NA,813,1999,3,83,"Winter"
"814",147,49,18,32,NA,814,1999,3,84,"Winter"
"815",143,69,11,35,NA,815,1999,3,85,"Winter"
"816",103,45,7,41,NA,816,1999,3,86,"Winter"
"817",113,45,9,43,NA,817,1999,3,87,"Winter"
"818",115,40,10,48,NA,818,1999,3,88,"Winter"
"819",116,44,8,55,NA,819,1999,3,89,"Winter"
"820",122,59,7,60,NA,820,1999,3,90,"Winter"
"821",113,42,12,58,NA,821,1999,4,91,"Spring"
"822",115,54,6,64,NA,822,1999,4,92,"Spring"
"823",117,48,11,63,NA,823,1999,4,93,"Spring"
"824",97,42,9,56,NA,824,1999,4,94,"Spring"
"825",108,49,11,50,NA,825,1999,4,95,"Spring"
"826",108,51,6,53,NA,826,1999,4,96,"Spring"
"827",127,63,4,55,NA,827,1999,4,97,"Spring"
"828",122,48,11,55,NA,828,1999,4,98,"Spring"
"829",126,57,13,45,NA,829,1999,4,99,"Spring"
"830",108,47,8,47,NA,830,1999,4,100,"Spring"
"831",114,55,9,46,NA,831,1999,4,101,"Spring"
"832",113,53,6,45,NA,832,1999,4,102,"Spring"
"833",120,50,13,50,NA,833,1999,4,103,"Spring"
"834",101,40,13,49,NA,834,1999,4,104,"Spring"
"835",119,54,15,49,NA,835,1999,4,105,"Spring"
"836",121,52,3,44,NA,836,1999,4,106,"Spring"
"837",120,51,8,44,NA,837,1999,4,107,"Spring"
"838",108,45,11,42,NA,838,1999,4,108,"Spring"
"839",106,46,11,42,NA,839,1999,4,109,"Spring"
"840",117,50,11,45,NA,840,1999,4,110,"Spring"
"841",111,50,9,54,NA,841,1999,4,111,"Spring"
"842",100,39,8,48,NA,842,1999,4,112,"Spring"
"843",116,47,9,43,NA,843,1999,4,113,"Spring"
"844",119,42,13,44,NA,844,1999,4,114,"Spring"
"845",90,36,8,48,NA,845,1999,4,115,"Spring"
"846",103,37,8,51,NA,846,1999,4,116,"Spring"
"847",113,49,10,50,NA,847,1999,4,117,"Spring"
"848",113,46,6,51,NA,848,1999,4,118,"Spring"
"849",109,48,11,52,NA,849,1999,4,119,"Spring"
"850",104,45,8,51,NA,850,1999,4,120,"Spring"
"851",106,54,5,56,NA,851,1999,5,121,"Spring"
"852",94,37,9,58,NA,852,1999,5,122,"Spring"
"853",114,43,5,64,NA,853,1999,5,123,"Spring"
"854",144,58,9,67,NA,854,1999,5,124,"Spring"
"855",102,41,8,70,NA,855,1999,5,125,"Spring"
"856",89,42,10,58,NA,856,1999,5,126,"Spring"
"857",103,39,9,56,NA,857,1999,5,127,"Spring"
"858",116,43,10,53,NA,858,1999,5,128,"Spring"
"859",97,38,9,51,NA,859,1999,5,129,"Spring"
"860",102,54,3,58,NA,860,1999,5,130,"Spring"
"861",132,45,8,67,NA,861,1999,5,131,"Spring"
"862",100,36,5,62,NA,862,1999,5,132,"Spring"
"863",102,33,13,51,NA,863,1999,5,133,"Spring"
"864",101,39,11,53,NA,864,1999,5,134,"Spring"
"865",107,49,10,60,NA,865,1999,5,135,"Spring"
"866",96,41,6,69,NA,866,1999,5,136,"Spring"
"867",116,42,11,69,NA,867,1999,5,137,"Spring"
"868",93,45,8,61,NA,868,1999,5,138,"Spring"
"869",104,45,8,61,NA,869,1999,5,139,"Spring"
"870",95,32,5,64,NA,870,1999,5,140,"Spring"
"871",118,55,6,66,NA,871,1999,5,141,"Spring"
"872",91,37,4,59,NA,872,1999,5,142,"Spring"
"873",88,33,8,60,NA,873,1999,5,143,"Spring"
"874",114,41,4,51,NA,874,1999,5,144,"Spring"
"875",114,49,11,56,NA,875,1999,5,145,"Spring"
"876",95,39,4,60,NA,876,1999,5,146,"Spring"
"877",96,39,6,64,NA,877,1999,5,147,"Spring"
"878",108,46,8,75,NA,878,1999,5,148,"Spring"
"879",94,40,8,76,NA,879,1999,5,149,"Spring"
"880",109,43,6,70,NA,880,1999,5,150,"Spring"
"881",102,41,8,73,NA,881,1999,5,151,"Spring"
"882",110,39,6,65,NA,882,1999,6,152,"Spring"
"883",124,60,9,64,NA,883,1999,6,153,"Spring"
"884",85,28,12,58,NA,884,1999,6,154,"Spring"
"885",114,46,7,64,NA,885,1999,6,155,"Spring"
"886",108,40,9,75,NA,886,1999,6,156,"Spring"
"887",107,43,12,80,NA,887,1999,6,157,"Spring"
"888",98,38,8,81,NA,888,1999,6,158,"Spring"
"889",120,42,11,80,NA,889,1999,6,159,"Spring"
"890",107,49,11,79,NA,890,1999,6,160,"Spring"
"891",111,54,11,79,NA,891,1999,6,161,"Spring"
"892",94,40,4,78,NA,892,1999,6,162,"Spring"
"893",88,36,9,75,NA,893,1999,6,163,"Spring"
"894",114,47,9,65,NA,894,1999,6,164,"Spring"
"895",99,47,8,66,NA,895,1999,6,165,"Spring"
"896",102,53,7,58,NA,896,1999,6,166,"Spring"
"897",102,46,11,61,NA,897,1999,6,167,"Spring"
"898",85,36,6,57,NA,898,1999,6,168,"Spring"
"899",101,34,7,59,NA,899,1999,6,169,"Spring"
"900",97,42,8,68,NA,900,1999,6,170,"Spring"
"901",101,45,9,67,NA,901,1999,6,171,"Spring"
"902",123,59,9,72,NA,902,1999,6,172,"Spring"
"903",97,45,5,74,NA,903,1999,6,173,"Spring"
"904",111,46,5,76,NA,904,1999,6,174,"Spring"
"905",89,38,6,76,NA,905,1999,6,175,"Spring"
"906",105,43,7,75,NA,906,1999,6,176,"Spring"
"907",95,42,9,76,NA,907,1999,6,177,"Spring"
"908",106,54,7,78,NA,908,1999,6,178,"Spring"
"909",94,39,13,77,NA,909,1999,6,179,"Spring"
"910",94,38,6,66,NA,910,1999,6,180,"Spring"
"911",98,40,7,68,NA,911,1999,6,181,"Spring"
"912",114,47,11,74,NA,912,1999,7,182,"Summer"
"913",98,34,6,77,NA,913,1999,7,183,"Summer"
"914",111,49,6,84,NA,914,1999,7,184,"Summer"
"915",90,38,7,86,NA,915,1999,7,185,"Summer"
"916",104,44,7,87,NA,916,1999,7,186,"Summer"
"917",113,47,4,79,NA,917,1999,7,187,"Summer"
"918",116,38,14,75,NA,918,1999,7,188,"Summer"
"919",89,44,5,76,NA,919,1999,7,189,"Summer"
"920",105,46,8,76,NA,920,1999,7,190,"Summer"
"921",89,42,8,64,NA,921,1999,7,191,"Summer"
"922",83,36,8,67,NA,922,1999,7,192,"Summer"
"923",99,39,5,68,NA,923,1999,7,193,"Summer"
"924",103,46,3,70,NA,924,1999,7,194,"Summer"
"925",133,36,13,74,NA,925,1999,7,195,"Summer"
"926",93,40,4,78,NA,926,1999,7,196,"Summer"
"927",115,48,4,82,NA,927,1999,7,197,"Summer"
"928",122,51,8,75,NA,928,1999,7,198,"Summer"
"929",89,39,4,77,NA,929,1999,7,199,"Summer"
"930",96,41,7,79,NA,930,1999,7,200,"Summer"
"931",115,54,10,76,NA,931,1999,7,201,"Summer"
"932",98,47,6,83,NA,932,1999,7,202,"Summer"
"933",88,38,7,82,NA,933,1999,7,203,"Summer"
"934",95,39,6,83,NA,934,1999,7,204,"Summer"
"935",110,45,9,82,NA,935,1999,7,205,"Summer"
"936",102,48,5,85,NA,936,1999,7,206,"Summer"
"937",99,44,12,80,NA,937,1999,7,207,"Summer"
"938",121,45,14,79,NA,938,1999,7,208,"Summer"
"939",98,44,4,82,NA,939,1999,7,209,"Summer"
"940",105,47,14,83,NA,940,1999,7,210,"Summer"
"941",139,62,7,90,NA,941,1999,7,211,"Summer"
"942",139,80,7,83,NA,942,1999,7,212,"Summer"
"943",116,51,10,74,NA,943,1999,8,213,"Summer"
"944",117,62,10,71,NA,944,1999,8,214,"Summer"
"945",87,42,5,71,NA,945,1999,8,215,"Summer"
"946",93,38,2,76,NA,946,1999,8,216,"Summer"
"947",102,40,9,73,NA,947,1999,8,217,"Summer"
"948",107,44,7,76,NA,948,1999,8,218,"Summer"
"949",108,36,10,72,NA,949,1999,8,219,"Summer"
"950",109,42,9,66,NA,950,1999,8,220,"Summer"
"951",105,51,9,66,NA,951,1999,8,221,"Summer"
"952",107,39,7,78,NA,952,1999,8,222,"Summer"
"953",104,39,9,75,NA,953,1999,8,223,"Summer"
"954",105,47,5,70,NA,954,1999,8,224,"Summer"
"955",102,41,12,72,NA,955,1999,8,225,"Summer"
"956",100,40,12,64,NA,956,1999,8,226,"Summer"
"957",73,27,6,66,NA,957,1999,8,227,"Summer"
"958",95,42,2,73,NA,958,1999,8,228,"Summer"
"959",128,52,10,75,NA,959,1999,8,229,"Summer"
"960",87,32,8,67,NA,960,1999,8,230,"Summer"
"961",81,28,2,68,NA,961,1999,8,231,"Summer"
"962",90,32,6,67,NA,962,1999,8,232,"Summer"
"963",99,39,4,65,NA,963,1999,8,233,"Summer"
"964",124,44,12,67,NA,964,1999,8,234,"Summer"
"965",98,37,5,72,NA,965,1999,8,235,"Summer"
"966",99,44,5,71,NA,966,1999,8,236,"Summer"
"967",89,38,4,70,NA,967,1999,8,237,"Summer"
"968",103,56,5,72,NA,968,1999,8,238,"Summer"
"969",87,31,6,74,NA,969,1999,8,239,"Summer"
"970",105,43,9,80,NA,970,1999,8,240,"Summer"
"971",104,39,13,69,NA,971,1999,8,241,"Summer"
"972",98,36,4,62,NA,972,1999,8,242,"Summer"
"973",109,45,7,65,NA,973,1999,8,243,"Summer"
"974",85,25,3,70,NA,974,1999,9,244,"Summer"
"975",100,40,6,74,NA,975,1999,9,245,"Summer"
"976",115,46,7,76,NA,976,1999,9,246,"Summer"
"977",110,44,6,79,NA,977,1999,9,247,"Summer"
"978",100,37,5,77,NA,978,1999,9,248,"Summer"
"979",100,36,7,66,NA,979,1999,9,249,"Summer"
"980",98,43,6,65,NA,980,1999,9,250,"Summer"
"981",100,41,15,71,NA,981,1999,9,251,"Summer"
"982",90,37,5,62,NA,982,1999,9,252,"Summer"
"983",97,38,6,62,NA,983,1999,9,253,"Summer"
"984",93,35,5,64,NA,984,1999,9,254,"Summer"
"985",106,42,9,68,NA,985,1999,9,255,"Summer"
"986",111,45,7,59,NA,986,1999,9,256,"Summer"
"987",105,45,8,59,NA,987,1999,9,257,"Summer"
"988",104,42,13,55,NA,988,1999,9,258,"Summer"
"989",111,46,12,59,NA,989,1999,9,259,"Summer"
"990",99,39,7,59,NA,990,1999,9,260,"Summer"
"991",103,49,4,62,NA,991,1999,9,261,"Summer"
"992",109,49,4,64,NA,992,1999,9,262,"Summer"
"993",100,36,11,58,NA,993,1999,9,263,"Summer"
"994",107,47,6,51,NA,994,1999,9,264,"Summer"
"995",102,46,8,57,NA,995,1999,9,265,"Summer"
"996",103,32,6,66,NA,996,1999,9,266,"Summer"
"997",114,50,8,57,NA,997,1999,9,267,"Summer"
"998",93,37,4,62,NA,998,1999,9,268,"Summer"
"999",121,53,5,72,NA,999,1999,9,269,"Summer"
"1000",96,39,5,66,NA,1000,1999,9,270,"Summer"
"1001",116,50,4,58,NA,1001,1999,9,271,"Summer"
"1002",96,45,6,56,NA,1002,1999,9,272,"Summer"
"1003",89,32,6,56,NA,1003,1999,9,273,"Summer"
"1004",89,46,5,51,NA,1004,1999,10,274,"Autumn"
"1005",119,44,8,46,NA,1005,1999,10,275,"Autumn"
"1006",101,47,5,44,NA,1006,1999,10,276,"Autumn"
"1007",111,43,7,47,NA,1007,1999,10,277,"Autumn"
"1008",106,42,10,51,NA,1008,1999,10,278,"Autumn"
"1009",110,44,11,52,NA,1009,1999,10,279,"Autumn"
"1010",115,52,6,59,NA,1010,1999,10,280,"Autumn"
"1011",107,40,10,61,NA,1011,1999,10,281,"Autumn"
"1012",124,49,7,59,NA,1012,1999,10,282,"Autumn"
"1013",108,44,10,66,NA,1013,1999,10,283,"Autumn"
"1014",97,42,9,55,NA,1014,1999,10,284,"Autumn"
"1015",105,35,9,62,NA,1015,1999,10,285,"Autumn"
"1016",113,41,10,56,NA,1016,1999,10,286,"Autumn"
"1017",103,49,8,48,NA,1017,1999,10,287,"Autumn"
"1018",98,44,8,64,NA,1018,1999,10,288,"Autumn"
"1019",100,36,11,58,NA,1019,1999,10,289,"Autumn"
"1020",98,41,12,45,NA,1020,1999,10,290,"Autumn"
"1021",97,36,8,44,NA,1021,1999,10,291,"Autumn"
"1022",106,46,7,50,NA,1022,1999,10,292,"Autumn"
"1023",90,36,13,44,NA,1023,1999,10,293,"Autumn"
"1024",103,38,7,52,NA,1024,1999,10,294,"Autumn"
"1025",108,40,11,51,NA,1025,1999,10,295,"Autumn"
"1026",101,41,4,43,NA,1026,1999,10,296,"Autumn"
"1027",134,56,13,40,NA,1027,1999,10,297,"Autumn"
"1028",111,55,9,50,NA,1028,1999,10,298,"Autumn"
"1029",113,50,9,53,NA,1029,1999,10,299,"Autumn"
"1030",119,45,9,48,NA,1030,1999,10,300,"Autumn"
"1031",103,37,11,64,NA,1031,1999,10,301,"Autumn"
"1032",127,59,10,62,NA,1032,1999,10,302,"Autumn"
"1033",108,55,7,66,NA,1033,1999,10,303,"Autumn"
"1034",106,51,10,58,NA,1034,1999,10,304,"Autumn"
"1035",106,47,11,59,NA,1035,1999,11,305,"Autumn"
"1036",106,40,5,42,NA,1036,1999,11,306,"Autumn"
"1037",108,44,10,37,NA,1037,1999,11,307,"Autumn"
"1038",100,42,11,46,NA,1038,1999,11,308,"Autumn"
"1039",123,51,6,55,NA,1039,1999,11,309,"Autumn"
"1040",114,38,11,45,NA,1040,1999,11,310,"Autumn"
"1041",102,39,5,44,NA,1041,1999,11,311,"Autumn"
"1042",97,48,4,55,NA,1042,1999,11,312,"Autumn"
"1043",145,50,12,67,NA,1043,1999,11,313,"Autumn"
"1044",99,41,4,58,NA,1044,1999,11,314,"Autumn"
"1045",115,48,10,44,NA,1045,1999,11,315,"Autumn"
"1046",115,50,10,47,NA,1046,1999,11,316,"Autumn"
"1047",109,44,4,54,NA,1047,1999,11,317,"Autumn"
"1048",101,37,9,45,NA,1048,1999,11,318,"Autumn"
"1049",130,54,10,41,NA,1049,1999,11,319,"Autumn"
"1050",100,47,9,38,NA,1050,1999,11,320,"Autumn"
"1051",122,49,6,40,NA,1051,1999,11,321,"Autumn"
"1052",113,50,8,58,NA,1052,1999,11,322,"Autumn"
"1053",118,38,11,49,NA,1053,1999,11,323,"Autumn"
"1054",119,53,11,39,NA,1054,1999,11,324,"Autumn"
"1055",131,56,7,42,NA,1055,1999,11,325,"Autumn"
"1056",101,43,4,54,NA,1056,1999,11,326,"Autumn"
"1057",116,48,12,52,NA,1057,1999,11,327,"Autumn"
"1058",93,38,6,40,NA,1058,1999,11,328,"Autumn"
"1059",99,47,7,36,NA,1059,1999,11,329,"Autumn"
"1060",131,53,6,37,NA,1060,1999,11,330,"Autumn"
"1061",131,54,12,41,NA,1061,1999,11,331,"Autumn"
"1062",123,60,5,34,NA,1062,1999,11,332,"Autumn"
"1063",123,62,7,32,NA,1063,1999,11,333,"Autumn"
"1064",100,41,4,30,NA,1064,1999,11,334,"Autumn"
"1065",112,43,12,36,NA,1065,1999,12,335,"Autumn"
"1066",116,47,15,50,NA,1066,1999,12,336,"Autumn"
"1067",107,46,10,53,NA,1067,1999,12,337,"Autumn"
"1068",129,57,9,49,NA,1068,1999,12,338,"Autumn"
"1069",122,49,11,39,NA,1069,1999,12,339,"Autumn"
"1070",122,51,11,29,NA,1070,1999,12,340,"Autumn"
"1071",113,47,10,33,NA,1071,1999,12,341,"Autumn"
"1072",122,50,12,38,NA,1072,1999,12,342,"Autumn"
"1073",127,51,13,43,NA,1073,1999,12,343,"Autumn"
"1074",120,55,9,31,NA,1074,1999,12,344,"Autumn"
"1075",124,47,14,31,NA,1075,1999,12,345,"Autumn"
"1076",127,55,8,35,NA,1076,1999,12,346,"Autumn"
"1077",127,53,11,35,NA,1077,1999,12,347,"Autumn"
"1078",129,48,13,38,NA,1078,1999,12,348,"Autumn"
"1079",122,43,11,36,NA,1079,1999,12,349,"Autumn"
"1080",132,70,8,27,NA,1080,1999,12,350,"Autumn"
"1081",135,61,6,23,NA,1081,1999,12,351,"Autumn"
"1082",112,54,9,19,NA,1082,1999,12,352,"Autumn"
"1083",114,45,12,32,NA,1083,1999,12,353,"Autumn"
"1084",142,66,10,21,NA,1084,1999,12,354,"Autumn"
"1085",124,47,12,8,NA,1085,1999,12,355,"Autumn"
"1086",127,63,14,13,NA,1086,1999,12,356,"Autumn"
"1087",121,51,10,10,NA,1087,1999,12,357,"Autumn"
"1088",123,49,8,14,NA,1088,1999,12,358,"Autumn"
"1089",140,63,13,19,NA,1089,1999,12,359,"Autumn"
"1090",150,67,18,28,NA,1090,1999,12,360,"Autumn"
"1091",153,73,20,19,NA,1091,1999,12,361,"Autumn"
"1092",164,73,22,21,NA,1092,1999,12,362,"Autumn"
"1093",123,43,12,36,NA,1093,1999,12,363,"Autumn"
"1094",131,64,11,34,NA,1094,1999,12,364,"Autumn"
"1095",127,57,12,34,NA,1095,1999,12,365,"Autumn"
"1096",160,70,18,42,NA,1096,2000,1,1,"Winter"
"1097",147,64,24,48,NA,1097,2000,1,2,"Winter"
